3 16 -1.43 4.28 -7.68 -1.59 4.37 -7.61 -1.58 4.38 -7.62
3 16 -1.43 4.28 -7.68 -1.58 4.38 -7.62 -1.42 4.29 -7.69
3 16 -1.42 4.29 -7.69 -1.58 4.38 -7.62 -1.57 4.4 -7.64
3 16 -1.42 4.29 -7.69 -1.57 4.4 -7.64 -1.41 4.3 -7.7
3 16 -1.41 4.3 -7.7 -1.57 4.4 -7.64 -1.56 4.41 -7.65
3 16 -1.41 4.3 -7.7 -1.56 4.41 -7.65 -1.4 4.31 -7.71
3 16 -1.4 4.31 -7.71 -1.56 4.41 -7.65 -1.54 4.42 -7.67
3 16 -1.4 4.31 -7.71 -1.54 4.42 -7.67 -1.53 4.44 -7.68
3 16 -1.53 4.44 -7.68 -1.54 4.42 -7.67 -1.67 4.55 -7.64
3 16 -1.53 4.44 -7.68 -1.67 4.55 -7.64 -1.66 4.56 -7.65
3 16 -1.66 4.56 -7.65 -1.67 4.55 -7.64 -1.8 4.67 -7.61
3 16 -1.66 4.56 -7.65 -1.8 4.67 -7.61 -1.78 4.69 -7.63
3 16 -1.78 4.69 -7.63 -1.8 4.67 -7.61 -1.94 4.77 -7.56
3 16 -1.78 4.69 -7.63 -1.94 4.77 -7.56 -1.93 4.79 -7.58
3 16 -1.93 4.79 -7.58 -1.94 4.77 -7.56 -2.09 4.86 -7.51
3 16 -1.93 4.79 -7.58 -2.09 4.86 -7.51 -2.08 4.88 -7.53
3 16 -2.08 4.88 -7.53 -2.09 4.86 -7.51 -2.24 4.94 -7.46
3 16 -2.08 4.88 -7.53 -2.24 4.94 -7.46 -2.38 5.04 -7.43
3 16 -2.38 5.04 -7.43 -2.24 4.94 -7.46 -2.39 5.01 -7.4
3 16 -2.38 5.04 -7.43 -2.39 5.01 -7.4 -2.54 5.07 -7.34
3 16 -2.54 5.07 -7.34 -2.39 5.01 -7.4 -2.4 4.98 -7.37
3 16 -2.54 5.07 -7.34 -2.4 4.98 -7.37 -2.55 5.04 -7.31
3 16 -2.55 5.04 -7.31 -2.4 4.98 -7.37 -2.4 4.95 -7.34
3 16 -2.55 5.04 -7.31 -2.4 4.95 -7.34 -2.55 5.01 -7.28
3 16 -2.55 5.01 -7.28 -2.4 4.95 -7.34 -2.41 4.93 -7.31
3 16 -2.55 5.01 -7.28 -2.41 4.93 -7.31 -2.55 4.98 -7.24
3 16 -2.55 4.98 -7.24 -2.41 4.93 -7.31 -2.41 4.91 -7.27
3 16 -2.55 4.98 -7.24 -2.41 4.91 -7.27 -2.55 4.96 -7.2
3 16 -2.55 4.96 -7.2 -2.41 4.91 -7.27 -2.54 4.94 -7.17
3 16 -2.55 4.96 -7.2 -2.54 4.94 -7.17 -2.68 4.99 -7.09
3 16 -2.68 4.99 -7.09 -2.54 4.94 -7.17 -2.67 4.97 -7.05
3 16 -2.68 4.99 -7.09 -2.67 4.97 -7.05 -2.81 5.02 -7.02
3 16 -2.81 5.02 -7.02 -2.67 4.97 -7.05 -2.8 5.01 -6.98
3 16 -2.81 5.02 -7.02 -2.8 5.01 -6.98 -2.94 5.04 -6.94
3 16 -2.94 5.04 -6.94 -2.8 5.01 -6.98 -2.93 5.03 -6.9
3 16 -2.94 5.04 -6.94 -2.93 5.03 -6.9 -3.06 5.04 -6.82
3 16 -3.06 5.04 -6.82 -2.93 5.03 -6.9 -3.04 5.04 -6.78
3 16 -3.06 5.04 -6.82 -3.04 5.04 -6.78 -3.17 5.04 -6.71
3 16 -3.17 5.04 -6.71 -3.04 5.04 -6.78 -3.15 5.04 -6.66
4 16 3.14 2.63 -8 3.3 2.77 4.09 3.73 2.15 4.09 3.55 2.05 -8
3 16 3.88 1.86 4.09 4.05 1.47 4.11 3.85 1.4 -8
3 16 2.42 -3.6 5.92 2.17 -3.76 6.23 2.05 -3.55 -8
3 16 -1.25 3.91 -7.69 -1.16 3.93 -7.74 -1.4 3.85 -8
3 16 -1.4 3.85 -8 -1.16 3.93 -7.74 -1.04 3.96 -7.79
3 16 -1.4 3.85 -8 -1.04 3.96 -7.79 -1.02 3.97 -7.8
3 16 -1.02 3.97 -7.8 -1.01 3.97 -7.8 -1.4 3.85 -8
3 16 -1.4 3.85 -8 -1.01 3.97 -7.8 -0.99 3.98 -7.81
3 16 -1.4 3.85 -8 -0.99 3.98 -7.81 -0.97 3.98 -7.81
3 16 -0.97 3.98 -7.81 -0.96 3.98 -7.81 -1.4 3.85 -8
3 16 -1.4 3.85 -8 -0.96 3.98 -7.81 -0.94 3.99 -7.82
3 16 -1.4 3.85 -8 -0.94 3.99 -7.82 -0.71 4.03 -8
3 16 -0.71 4.03 -8 -0.94 3.99 -7.82 -0.91 4 -7.82
3 16 -1.89 3.66 -6.58 -1.89 3.66 -6.69 -2.05 3.55 -8
3 16 -1.89 3.66 -6.58 -2.05 3.55 -8 -1.89 3.78 -0.49
3 16 -1.92 3.84 3.1 -1.91 3.84 3.07 -2.15 3.72 3.6
3 16 -1.92 3.84 3.1 -2.15 3.72 3.6 -1.95 3.82 3.22
3 16 -2.14 3.73 3.59 -2.04 3.78 3.43 -2.02 3.79 3.4
3 16 -2.14 3.73 3.59 -2.02 3.79 3.4 -2.15 3.72 3.6
3 16 -2.15 3.72 3.6 -2.02 3.79 3.4 -1.97 3.81 3.27
3 16 -2.15 3.72 3.6 -1.97 3.81 3.27 -1.95 3.82 3.22
3 16 -1.91 3.84 3.07 -1.91 3.84 3.02 -2.15 3.72 3.6
3 16 -2.15 3.72 3.6 -1.91 3.84 3.02 -1.89 3.84 2.89
3 16 -2.15 3.72 3.6 -1.89 3.84 2.89 -1.89 3.84 2.83
3 16 -1.89 3.66 -6.69 -1.87 3.67 -6.8 -2.05 3.55 -8
3 16 -2.05 3.55 -8 -1.87 3.67 -6.8 -1.85 3.67 -6.9
3 16 -2.05 3.55 -8 -1.85 3.67 -6.9 -1.82 3.69 -7.01
3 16 -1.82 3.69 -7.01 -1.77 3.71 -7.11 -2.05 3.55 -8
3 16 -2.05 3.55 -8 -1.77 3.71 -7.11 -1.72 3.73 -7.21
3 16 -2.05 3.55 -8 -1.72 3.73 -7.21 -1.6 3.78 -7.38
3 16 -1.6 3.78 -7.38 -1.51 3.82 -7.48 -2.05 3.55 -8
3 16 -2.05 3.55 -8 -1.51 3.82 -7.48 -1.45 3.84 -7.55
3 16 -2.05 3.55 -8 -1.45 3.84 -7.55 -1.4 3.85 -8
3 16 -1.4 3.85 -8 -1.45 3.84 -7.55 -1.4 3.85 -7.58
3 16 -1.4 3.85 -8 -1.4 3.85 -7.58 -1.25 3.91 -7.69
3 16 -2.63 3.14 -8 -2.76 3.3 4.03 -2.58 3.44 3.96
3 16 -1.89 3.84 2.83 -1.89 3.78 -0.49 -2.15 3.72 3.6
3 16 -2.15 3.72 3.6 -1.89 3.78 -0.49 -2.05 3.55 -8
3 16 -2.15 3.72 3.6 -2.05 3.55 -8 -2.27 3.65 3.73
3 16 -2.27 3.65 3.73 -2.05 3.55 -8 -2.63 3.14 -8
3 16 -2.27 3.65 3.73 -2.63 3.14 -8 -2.42 3.56 3.86
3 16 -2.42 3.56 3.86 -2.63 3.14 -8 -2.58 3.44 3.96
3 16 -2.76 3.3 4.03 -2.63 3.14 -8 -2.95 3.13 4.08
4 16 -2.95 3.13 4.08 -2.63 3.14 -8 -3.14 2.63 -8 -3.15 2.94 4.09
3 16 -3.15 2.94 4.09 -3.14 2.63 -8 -3.3 2.77 4.09
4 16 -3.3 2.77 4.09 -3.14 2.63 -8 -3.55 2.05 -8 -3.73 2.15 4.09
3 16 -4.17 1.06 4.02 -3.85 1.4 -8 -4.24 0.75 3.95
3 16 -4.24 0.75 3.95 -3.85 1.4 -8 -4.03 0.71 -8
3 16 -4.24 0.75 3.95 -4.03 0.71 -8 -4.24 0.72 3.94
3 16 -3.73 2.15 4.09 -3.55 2.05 -8 -3.88 1.86 4.09
3 16 -3.88 1.86 4.09 -3.55 2.05 -8 -3.85 1.4 -8
3 16 -3.88 1.86 4.09 -3.85 1.4 -8 -4.05 1.47 4.11
3 16 -4.05 1.47 4.11 -3.85 1.4 -8 -4.17 1.06 4.02
3 16 -4.05 1.47 4.11 -4.17 1.06 4.02 -4.08 1.37 4.11
3 16 -4.24 -0.75 3.95 -4.24 -0.72 3.94 -4.03 -0.71 -8
3 16 -4.03 -0.71 -8 -4.24 -0.72 3.94 -4.29 -0.37 3.9
3 16 -4.03 -0.71 -8 -4.29 -0.37 3.9 -4.09 0 -8
3 16 -4.09 0 -8 -4.29 -0.37 3.9 -4.3 0 3.88
3 16 -4.09 0 -8 -4.3 0 3.88 -4.03 0.71 -8
3 16 -4.03 0.71 -8 -4.3 0 3.88 -4.29 0.38 3.9
3 16 -4.03 0.71 -8 -4.29 0.38 3.9 -4.24 0.72 3.94
3 16 -4.24 -0.75 3.95 -4.03 -0.71 -8 -4.16 -1.12 4.03
3 16 -4.16 -1.12 4.03 -4.03 -0.71 -8 -3.85 -1.4 -8
3 16 -4.16 -1.12 4.03 -3.85 -1.4 -8 -4.07 -1.41 4.12
3 16 -3.73 -2.16 4.48 -3.78 -2.07 4.42 -3.55 -2.05 -8
3 16 -3.55 -2.05 -8 -3.78 -2.07 4.42 -3.9 -1.83 4.3
3 16 -3.55 -2.05 -8 -3.9 -1.83 4.3 -3.85 -1.4 -8
3 16 -3.85 -1.4 -8 -3.9 -1.83 4.3 -4.05 -1.47 4.15
3 16 -3.85 -1.4 -8 -4.05 -1.47 4.15 -4.07 -1.41 4.12
3 16 -3.73 -2.16 4.48 -3.55 -2.05 -8 -3.53 -2.48 4.69
3 16 -3.53 -2.48 4.69 -3.55 -2.05 -8 -3.14 -2.63 -8
3 16 -3.53 -2.48 4.69 -3.14 -2.63 -8 -3.4 -2.66 4.83
3 16 -2.78 -3.32 5.51 -2.94 -3.18 5.34 -2.63 -3.14 -8
3 16 -2.63 -3.14 -8 -2.94 -3.18 5.34 -3.05 -3.06 5.21
3 16 -2.63 -3.14 -8 -3.05 -3.06 5.21 -3.14 -2.63 -8
3 16 -3.14 -2.63 -8 -3.05 -3.06 5.21 -3.31 -2.78 4.93
3 16 -3.14 -2.63 -8 -3.31 -2.78 4.93 -3.4 -2.66 4.83
3 16 -2.78 -3.32 5.51 -2.63 -3.14 -8 -2.48 -3.56 5.86
4 16 -2.48 -3.56 5.86 -2.63 -3.14 -8 -2.05 -3.55 -8 -2.42 -3.6 5.92
3 16 -1.4 -3.85 -8 -1.49 -4.1 7.23 -1.64 -4.03 6.96
3 16 -1.64 -4.03 6.96 -1.81 -3.96 6.7 -1.4 -3.85 -8
4 16 -1.4 -3.85 -8 -1.81 -3.96 6.7 -1.9 -3.91 6.57 -2.05 -3.55 -8
3 16 -2.05 -3.55 -8 -1.9 -3.91 6.57 -2.17 -3.76 6.23
3 16 -2.05 -3.55 -8 -2.17 -3.76 6.23 -2.42 -3.6 5.92
3 16 -1.31 -4.17 8 -1.31 -4.17 7.8 -0.76 -4.31 8
3 16 -0.76 -4.31 8 -1.31 -4.17 7.8 -1.35 -4.15 7.6
3 16 -0.76 -4.31 8 -1.35 -4.15 7.6 -1.41 -4.13 7.41
3 16 -1.49 -4.1 7.23 -1.4 -3.85 -8 -1.47 -4.11 7.28
3 16 -1.47 -4.11 7.28 -1.4 -3.85 -8 -0.71 -4.03 -8
3 16 -1.47 -4.11 7.28 -0.71 -4.03 -8 -1.41 -4.13 7.41
3 16 1.4 -4.13 7.43 1.34 -4.16 7.65 0.76 -4.31 8
3 16 0.76 -4.31 8 1.34 -4.16 7.65 1.31 -4.17 7.8
3 16 0.76 -4.31 8 1.31 -4.17 7.8 1.31 -4.17 8
3 16 1.47 -4.11 7.28 0.71 -4.03 -8 1.49 -4.1 7.23
3 16 1.49 -4.1 7.23 0.71 -4.03 -8 1.4 -3.85 -8
3 16 1.49 -4.1 7.23 1.4 -3.85 -8 1.64 -4.03 6.96
3 16 2.05 -3.55 -8 2.17 -3.76 6.23 1.4 -3.85 -8
3 16 1.4 -3.85 -8 2.17 -3.76 6.23 1.9 -3.91 6.58
3 16 1.4 -3.85 -8 1.9 -3.91 6.58 1.64 -4.03 6.96
3 16 3.05 -3.06 5.21 2.63 -3.14 -8 3.31 -2.78 4.93
3 16 3.31 -2.78 4.93 2.63 -3.14 -8 3.14 -2.63 -8
3 16 3.31 -2.78 4.93 3.14 -2.63 -8 3.4 -2.66 4.83
3 16 3.05 -3.06 5.21 2.94 -3.18 5.34 2.63 -3.14 -8
3 16 2.63 -3.14 -8 2.94 -3.18 5.34 2.78 -3.32 5.51
3 16 2.63 -3.14 -8 2.78 -3.32 5.51 2.05 -3.55 -8
3 16 2.05 -3.55 -8 2.78 -3.32 5.51 2.48 -3.56 5.86
3 16 2.05 -3.55 -8 2.48 -3.56 5.86 2.42 -3.6 5.92
3 16 3.9 -1.83 4.3 3.55 -2.05 -8 4.05 -1.47 4.15
3 16 4.05 -1.47 4.15 3.55 -2.05 -8 3.85 -1.4 -8
3 16 4.05 -1.47 4.15 3.85 -1.4 -8 4.07 -1.41 4.12
3 16 3.9 -1.83 4.3 3.78 -2.07 4.42 3.55 -2.05 -8
3 16 3.55 -2.05 -8 3.78 -2.07 4.42 3.73 -2.16 4.48
3 16 3.55 -2.05 -8 3.73 -2.16 4.48 3.14 -2.63 -8
3 16 3.14 -2.63 -8 3.73 -2.16 4.48 3.53 -2.48 4.69
3 16 3.14 -2.63 -8 3.53 -2.48 4.69 3.4 -2.66 4.83
3 16 4.29 -0.38 3.9 4.24 -0.72 3.94 4.03 -0.71 -8
3 16 4.03 -0.71 -8 4.24 -0.72 3.94 4.24 -0.75 3.95
3 16 4.03 -0.71 -8 4.24 -0.75 3.95 3.85 -1.4 -8
3 16 3.85 -1.4 -8 4.24 -0.75 3.95 4.16 -1.12 4.03
3 16 3.85 -1.4 -8 4.16 -1.12 4.03 4.07 -1.41 4.12
3 16 4.29 -0.38 3.9 4.03 -0.71 -8 4.3 0 3.88
3 16 4.3 0 3.88 4.03 -0.71 -8 4.09 0 -8
3 16 4.3 0 3.88 4.09 0 -8 4.29 0.38 3.9
3 16 4.29 0.38 3.9 4.09 0 -8 4.03 0.71 -8
3 16 4.29 0.38 3.9 4.03 0.71 -8 4.24 0.72 3.94
3 16 4.05 1.47 4.11 4.08 1.37 4.11 3.85 1.4 -8
3 16 3.85 1.4 -8 4.08 1.37 4.11 4.17 1.06 4.02
3 16 3.85 1.4 -8 4.17 1.06 4.02 4.03 0.71 -8
3 16 4.03 0.71 -8 4.17 1.06 4.02 4.24 0.75 3.95
3 16 4.03 0.71 -8 4.24 0.75 3.95 4.24 0.72 3.94
3 16 3.88 1.86 4.09 3.85 1.4 -8 3.73 2.15 4.09
3 16 3.73 2.15 4.09 3.85 1.4 -8 3.55 2.05 -8
4 16 2.63 3.14 -8 2.95 3.13 4.08 3.15 2.94 4.09 3.14 2.63 -8
3 16 3.14 2.63 -8 3.15 2.94 4.09 3.3 2.77 4.09
3 16 2.42 3.56 3.86 2.58 3.44 3.96 2.63 3.14 -8
3 16 2.63 3.14 -8 2.58 3.44 3.96 2.77 3.3 4.03
3 16 2.63 3.14 -8 2.77 3.3 4.03 2.95 3.13 4.08
3 16 1.4 3.85 -8 1.4 3.85 -7.58 2.05 3.55 -8
3 16 2.05 3.55 -8 1.4 3.85 -7.58 1.42 3.85 -7.57
3 16 2.05 3.55 -8 1.42 3.85 -7.57 1.44 3.84 -7.55
3 16 1.44 3.84 -7.55 1.51 3.82 -7.48 2.05 3.55 -8
3 16 2.05 3.55 -8 1.51 3.82 -7.48 1.6 3.78 -7.38
3 16 2.05 3.55 -8 1.6 3.78 -7.38 1.72 3.73 -7.21
3 16 1.72 3.73 -7.21 1.77 3.71 -7.11 2.05 3.55 -8
3 16 2.05 3.55 -8 1.77 3.71 -7.11 1.81 3.69 -7.01
3 16 2.05 3.55 -8 1.81 3.69 -7.01 1.85 3.68 -6.91
3 16 1.85 3.68 -6.91 1.87 3.67 -6.8 2.05 3.55 -8
3 16 2.05 3.55 -8 1.87 3.67 -6.8 1.88 3.66 -6.69
3 16 2.05 3.55 -8 1.88 3.66 -6.69 1.89 3.66 -6.58
3 16 1.89 3.66 -6.58 1.89 3.78 -0.49 2.05 3.55 -8
3 16 2.05 3.55 -8 1.89 3.78 -0.49 2.15 3.72 3.6
3 16 2.05 3.55 -8 2.15 3.72 3.6 2.63 3.14 -8
3 16 2.63 3.14 -8 2.15 3.72 3.6 2.27 3.65 3.73
3 16 2.63 3.14 -8 2.27 3.65 3.73 2.42 3.56 3.86
3 16 1.89 3.84 2.83 1.9 3.84 3.02 1.91 3.84 3.03
3 16 1.89 3.84 2.83 1.91 3.84 3.03 1.89 3.78 -0.49
3 16 1.89 3.78 -0.49 1.91 3.84 3.03 1.94 3.82 3.19
3 16 1.89 3.78 -0.49 1.94 3.82 3.19 1.95 3.82 3.21
3 16 1.95 3.82 3.21 1.95 3.82 3.22 1.89 3.78 -0.49
3 16 1.89 3.78 -0.49 1.95 3.82 3.22 2.01 3.79 3.37
3 16 1.89 3.78 -0.49 2.01 3.79 3.37 2.03 3.78 3.41
3 16 2.03 3.78 3.41 2.04 3.78 3.43 1.89 3.78 -0.49
3 16 1.89 3.78 -0.49 2.04 3.78 3.43 2.14 3.73 3.59
3 16 1.89 3.78 -0.49 2.14 3.73 3.59 2.15 3.72 3.6
3 16 0.96 3.98 -7.81 0.97 3.98 -7.81 1.4 3.85 -8
3 16 0.71 4.03 -7.84 0.91 4 -7.82 0.71 4.03 -8
3 16 0.71 4.03 -8 0.91 4 -7.82 0.92 3.99 -7.82
3 16 0.71 4.03 -8 0.92 3.99 -7.82 1.4 3.85 -8
3 16 1.4 3.85 -8 0.92 3.99 -7.82 0.94 3.99 -7.82
3 16 1.4 3.85 -8 0.94 3.99 -7.82 0.96 3.98 -7.81
3 16 0.97 3.98 -7.81 0.99 3.98 -7.81 1.4 3.85 -8
3 16 1.4 3.85 -8 0.99 3.98 -7.81 0.99 3.98 -7.81
2 24 0.99 3.98 -7.81 0.99 3.98 -7.81
3 16 1.4 3.85 -8 0.99 3.98 -7.81 1.04 3.96 -7.79
3 16 1.04 3.96 -7.79 1.16 3.93 -7.74 1.4 3.85 -8
3 16 1.4 3.85 -8 1.16 3.93 -7.74 1.24 3.91 -7.69
3 16 1.4 3.85 -8 1.24 3.91 -7.69 1.4 3.85 -7.58
3 16 0 4.09 -8 0 4.1 -7.87 0.3 4.09 -7.87
3 16 0 4.09 -8 0.3 4.09 -7.87 0.71 4.03 -8
3 16 0.71 4.03 -8 0.3 4.09 -7.87 0.6 4.05 -7.85
3 16 0.71 4.03 -8 0.6 4.05 -7.85 0.71 4.03 -7.84
3 16 -0.91 4 -7.82 -0.71 4.04 -7.84 -0.71 4.03 -8
3 16 -0.71 4.03 -8 -0.71 4.04 -7.84 -0.6 4.05 -7.85
3 16 -0.71 4.03 -8 -0.6 4.05 -7.85 0 4.09 -8
3 16 0 4.09 -8 -0.6 4.05 -7.85 -0.3 4.09 -7.87
3 16 0 4.09 -8 -0.3 4.09 -7.87 0 4.1 -7.87
3 16 -1.41 -4.13 7.41 -0.71 -4.03 -8 -0.76 -4.31 8
4 16 -0.76 -4.31 8 -0.71 -4.03 -8 0 -4.09 -8 0 -4.37 8
4 16 0 -4.37 8 0 -4.09 -8 0.71 -4.03 -8 0.76 -4.31 8
3 16 0.76 -4.31 8 0.71 -4.03 -8 1.47 -4.11 7.28
3 16 0.76 -4.31 8 1.47 -4.11 7.28 1.4 -4.13 7.43
3 16 3.15 5.19 -7.06 3.3 5.19 -6.99 3.28 5.15 -6.95
3 16 3.27 5.13 -6.93 3.27 5.12 -6.91 3.12 5.12 -6.99
3 16 3.12 5.12 -6.99 3.27 5.12 -6.91 3.25 5.09 -6.87
3 16 3.09 5.07 -6.91 3.23 5.07 -6.83 3.21 5.06 -6.78
3 16 3.04 5.04 -6.78 2.91 5.02 -6.86 2.93 5.03 -6.9
3 16 3.06 5.04 -6.82 3.19 5.05 -6.74 3.17 5.04 -6.71
3 16 1.22 4.22 -7.77 1.23 4.21 -7.76 1.08 4.08 -7.79
3 16 1.23 4.21 -7.76 1.22 4.22 -7.77 1.37 4.33 -7.73
3 16 1.36 4.35 -7.74 1.5 4.47 -7.7 1.51 4.45 -7.69
3 16 1.51 4.45 -7.69 1.5 4.47 -7.7 1.66 4.56 -7.65
3 16 1.64 4.58 -7.67 1.78 4.69 -7.63 1.8 4.67 -7.61
3 16 1.8 4.67 -7.61 1.78 4.69 -7.63 1.94 4.77 -7.56
3 16 3.34 5.31 -7.07 3.32 5.25 -7.04 3.01 5.25 -7.2
3 16 1.57 4.76 -7.72 1.69 4.8 -7.69 1.42 4.54 -7.74
3 16 1.88 4.54 -7.43 1.88 4.55 -7.45 2.01 4.64 -7.38
3 16 1.47 4.25 -7.64 1.46 4.25 -7.66 1.6 4.36 -7.59
3 16 1.13 4.04 -7.77 1.15 4.03 -7.76 1.12 4.01 -7.77
3 16 1.13 4.04 -7.77 1.12 4.01 -7.77 1.05 3.99 -7.79
3 16 1.47 4.25 -7.64 1.41 4.21 -7.67 1.46 4.25 -7.66
3 16 1.46 4.25 -7.66 1.41 4.21 -7.67 1.38 4.19 -7.68
3 16 1.46 4.25 -7.66 1.38 4.19 -7.68 1.3 4.15 -7.71
3 16 1.3 4.15 -7.71 1.38 4.19 -7.68 1.31 4.14 -7.71
3 16 1.3 4.15 -7.71 1.31 4.14 -7.71 1.27 4.11 -7.72
3 16 1.74 4.46 -7.52 1.74 4.43 -7.51 1.6 4.36 -7.59
3 16 1.6 4.36 -7.59 1.74 4.43 -7.51 1.61 4.35 -7.57
3 16 1.6 4.36 -7.59 1.61 4.35 -7.57 1.47 4.25 -7.64
3 16 1.88 4.54 -7.43 1.84 4.51 -7.45 1.88 4.55 -7.45
3 16 1.88 4.55 -7.45 1.84 4.51 -7.45 1.83 4.5 -7.46
3 16 1.88 4.55 -7.45 1.83 4.5 -7.46 1.74 4.46 -7.52
3 16 1.74 4.46 -7.52 1.83 4.5 -7.46 1.75 4.44 -7.5
3 16 1.74 4.46 -7.52 1.75 4.44 -7.5 1.74 4.43 -7.51
3 16 2.14 4.72 -7.31 2.09 4.67 -7.31 2.01 4.64 -7.38
3 16 2.01 4.64 -7.38 2.09 4.67 -7.31 2.01 4.62 -7.36
3 16 2.01 4.64 -7.38 2.01 4.62 -7.36 1.88 4.54 -7.43
3 16 2.4 4.86 -7.16 2.27 4.78 -7.21 2.27 4.79 -7.24
3 16 2.27 4.79 -7.24 2.27 4.78 -7.21 2.13 4.7 -7.29
3 16 2.27 4.79 -7.24 2.13 4.7 -7.29 2.14 4.72 -7.31
3 16 2.14 4.72 -7.31 2.13 4.7 -7.29 2.11 4.68 -7.3
3 16 2.14 4.72 -7.31 2.11 4.68 -7.3 2.09 4.67 -7.31
3 16 2.52 4.9 -7.06 2.44 4.87 -7.11 2.4 4.86 -7.16
3 16 2.44 4.87 -7.11 2.41 4.85 -7.12 2.4 4.86 -7.16
3 16 2.4 4.86 -7.16 2.41 4.85 -7.12 2.4 4.85 -7.13
3 16 2.4 4.86 -7.16 2.4 4.85 -7.13 2.27 4.78 -7.21
3 16 2.67 4.96 -6.97 2.57 4.92 -7.03 2.53 4.91 -7.09
3 16 3.04 5.04 -6.78 3.02 5.03 -6.75 2.91 5.02 -6.82
4 16 3.36 5.5 -7.12 3 5.47 -7.28 3 5.51 -7.28 3.36 5.54 -7.12
3 16 2.64 5.42 -7.42 2.3 5.24 -7.53 2.28 5.27 -7.54
4 16 2.28 5.27 -7.54 2.3 5.24 -7.53 1.99 5.02 -7.61 1.91 5.04 -7.64
3 16 1.57 4.76 -7.72 1.79 4.95 -7.67 1.99 5.02 -7.61
3 16 1.99 5.02 -7.61 1.79 4.95 -7.67 1.91 5.04 -7.64
3 16 1.57 4.76 -7.72 1.42 4.54 -7.74 1.38 4.57 -7.75
3 16 1.38 4.57 -7.75 1.42 4.54 -7.74 1.16 4.27 -7.79
4 16 1.38 4.57 -7.75 1.16 4.27 -7.79 1.1 4.25 -7.8 0.6 10.08 -7.85
3 16 1.1 4.25 -7.8 1.16 4.27 -7.79 0.92 3.99 -7.82
3 16 1.1 4.25 -7.8 0.92 3.99 -7.82 0.91 4 -7.82
3 16 1.23 4.21 -7.76 1.1 4.07 -7.79 1.08 4.08 -7.79
3 16 1.08 4.08 -7.79 1.1 4.07 -7.79 0.97 3.98 -7.81
3 16 1.08 4.08 -7.79 0.97 3.98 -7.81 0.96 3.98 -7.81
3 16 1.12 4.06 -7.78 0.99 3.98 -7.81 0.99 3.98 -7.81
3 16 1.12 4.01 -7.77 1.04 3.96 -7.79 1.05 3.99 -7.79
3 16 1.05 3.99 -7.79 1.04 3.96 -7.79 0.99 3.98 -7.81
3 16 1.05 3.99 -7.79 0.99 3.98 -7.81 1.13 4.04 -7.77
3 16 1.13 4.04 -7.77 0.99 3.98 -7.81 1.12 4.06 -7.78
3 16 1.13 4.04 -7.77 1.12 4.06 -7.78 1.21 4.1 -7.75
3 16 3.3 5.19 -6.99 3.15 5.19 -7.06 3.32 5.23 -7.02
3 16 3.32 5.23 -7.02 3.15 5.19 -7.06 3.01 5.21 -7.17
3 16 3.32 5.23 -7.02 3.01 5.21 -7.17 3.32 5.25 -7.04
3 16 2.32 5.21 -7.52 2.65 5.38 -7.41 2.66 5.34 -7.4
3 16 2.66 5.34 -7.4 2.65 5.38 -7.41 3 5.47 -7.28
3 16 2.66 5.34 -7.4 3 5.47 -7.28 3.01 5.43 -7.27
3 16 3.01 5.43 -7.27 3 5.47 -7.28 3.36 5.5 -7.12
3 16 3.01 5.43 -7.27 3.36 5.5 -7.12 3.36 5.45 -7.11
3 16 2.24 4.94 -7.46 2.23 4.97 -7.48 2.38 5.04 -7.43
3 16 3.32 5.25 -7.04 3.01 5.21 -7.17 3.01 5.25 -7.2
3 16 3.01 5.25 -7.2 3.01 5.21 -7.17 2.69 5.15 -7.31
3 16 3.01 5.25 -7.2 2.69 5.15 -7.31 2.69 5.19 -7.33
3 16 2.69 5.19 -7.33 2.69 5.15 -7.31 2.38 5.04 -7.43
3 16 2.69 5.19 -7.33 2.38 5.04 -7.43 2.37 5.07 -7.45
3 16 2.37 5.07 -7.45 2.38 5.04 -7.43 2.23 4.97 -7.48
3 16 2.37 5.07 -7.45 2.23 4.97 -7.48 2.22 5 -7.51
3 16 3.34 5.31 -7.07 3.01 5.25 -7.2 3.01 5.3 -7.22
3 16 3.01 5.3 -7.22 3.01 5.25 -7.2 2.69 5.19 -7.33
3 16 3.01 5.3 -7.22 2.69 5.19 -7.33 2.68 5.22 -7.36
3 16 2.68 5.22 -7.36 2.69 5.19 -7.33 2.37 5.07 -7.45
3 16 2.68 5.22 -7.36 2.37 5.07 -7.45 2.36 5.1 -7.47
3 16 2.36 5.1 -7.47 2.37 5.07 -7.45 2.22 5 -7.51
3 16 2.36 5.1 -7.47 2.22 5 -7.51 2.05 4.94 -7.57
4 16 1.73 4.75 -7.67 2.01 4.99 -7.6 2.03 4.97 -7.59 1.75 4.73 -7.66
3 16 2.03 4.97 -7.59 2.01 4.99 -7.6 2.33 5.17 -7.51
3 16 2.03 4.97 -7.59 2.33 5.17 -7.51 2.35 5.14 -7.49
3 16 2.35 5.14 -7.49 2.33 5.17 -7.51 2.67 5.3 -7.39
3 16 2.35 5.14 -7.49 2.67 5.3 -7.39 2.68 5.26 -7.38
3 16 2.68 5.26 -7.38 2.67 5.3 -7.39 3.01 5.38 -7.26
3 16 2.68 5.26 -7.38 3.01 5.38 -7.26 3.01 5.34 -7.24
3 16 3.01 5.34 -7.24 3.01 5.38 -7.26 3.36 5.41 -7.1
